Frame 1: Packet, 1296 bytes on wire (10368 bits), 1296 bytes captured (10368 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.611896900 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.611896900 UTC
    Epoch Arrival Time: 1775743975.611896900
    [Time shift for this packet: 0.000000000 seconds]
    [Time since reference or first frame: 0.000000000 seconds]
    Frame Number: 1
    Frame Length: 1296 bytes (10368 bits)
    Capture Length: 1296 bytes (10368 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:data]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 216.239.36.223, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x3775 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 216.239.36.223
    Destination Address: 172.16.90.227
    [Stream index: 0]
User Datagram Protocol, Src Port: 443, Dst Port: 50863
    Source Port: 443
    Destination Port: 50863
    Length: 1258
    Checksum: 0x51a3 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 0]
    [Stream Packet Number: 1]
    [Timestamps]
        [Time since first frame: 0.000000000 seconds]
        [Time since previous frame: 0.000000000 seconds]
    UDP payload (1250 bytes)
Data (1250 bytes)

0000  47 8c 92 a7 20 69 17 6a 1f 7a d5 9a d6 69 c5 eb   G... i.j.z...i..
    Source Address: 104.18.28.7
    Destination Address: 172.16.90.227
    [Stream index: 4]
User Datagram Protocol, Src Port: 443, Dst Port: 63109
    Source Port: 443
    Destination Port: 63109
    Length: 36
    Checksum: 0x10e8 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 22]
    [Timestamps]
        [Time since first frame: 61.163100 milliseconds]
        [Time since previous frame: 34.579400 milliseconds]
    UDP payload (28 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 28]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload: 3376821e38a1aab8cc1bcdea2eb13dc0d947be02627084268fe2c3

Frame 132: Packet, 1242 bytes on wire (9936 bits), 1242 bytes captured (9936 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.922664600 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.922664600 UTC
    Epoch Arrival Time: 1775743975.922664600
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 183.100 microseconds]
    [Time delta from previous displayed frame: 183.100 microseconds]
    [Time since reference or first frame: 310.767700 milliseconds]
    Frame Number: 132
    Frame Length: 1242 bytes (9936 bits)
    Capture Length: 1242 bytes (9936 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.16.124.96, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
        1000 10.. = Differentiated Services Codepoint: Assured Forwarding 41 (34)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1228
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x5135 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 104.16.124.96
    Destination Address: 172.16.90.227
    [Stream index: 3]
User Datagram Protocol, Src Port: 443, Dst Port: 62315
    Source Port: 443
    Destination Port: 62315
    Length: 1208
    Checksum: 0x2f43 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 4]
    [Stream Packet Number: 27]
    [Timestamps]
        [Time since first frame: 98.418800 milliseconds]
        [Time since previous frame: 15.302200 milliseconds]
    UDP payload (1200 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 3]
    [Packet Length: 1200]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload […]: 277dd252d8e933f2f86a0d2f8e5a9b55bd24bbaea3e963ee92043d84f0ba31ebf381cee033a4233abd44845c0ffe4d0b2792ade80ecdb396ef9fcdada93b71d2503a6c063fc513c103dd5d924ca3e27986b4e76b828f486cd9bbfc8fad62153e30b114525225545f1c16e1

Frame 133: Packet, 764 bytes on wire (6112 bits), 764 bytes captured (6112 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.923383800 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.923383800 UTC
    Epoch Arrival Time: 1775743975.923383800
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 719.200 microseconds]
    [Time delta from previous displayed frame: 719.200 microseconds]
    [Time since reference or first frame: 311.486900 milliseconds]
    Frame Number: 133
    Frame Length: 764 bytes (6112 bits)
    Capture Length: 764 bytes (6112 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.16.124.96, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
        1000 10.. = Differentiated Services Codepoint: Assured Forwarding 41 (34)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 750
    Identification: 0x0001 (1)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x5312 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 104.16.124.96
    Destination Address: 172.16.90.227
    [Stream index: 3]
User Datagram Protocol, Src Port: 443, Dst Port: 62315
    Source Port: 443
    Destination Port: 62315
    Length: 730
    Checksum: 0x0da6 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 4]
    [Stream Packet Number: 28]
    [Timestamps]
        [Time since first frame: 99.138000 milliseconds]
        [Time since previous frame: 719.200 microseconds]
    UDP payload (722 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 3]
    [Packet Length: 722]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload […]: 8afce11dd52ef24e8051db0bcd3a93aedb46783da0d40839ff055f5f8d99514992d0b40a232f7315cdf0e94f427c48ff57452f252dac26b4cd6c4554cd0f1830481f61c6805991c5920705942f3ace28681075b57a87752dade904eda1c09e7fe48805271ddc69561363aa

Frame 134: Packet, 85 bytes on wire (680 bits), 85 bytes captured (680 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.923465400 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.923465400 UTC
    Epoch Arrival Time: 1775743975.923465400
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 81.600 microseconds]
    [Time delta from previous displayed frame: 81.600 microseconds]
    [Time since reference or first frame: 311.568500 milliseconds]
    Frame Number: 134
    Frame Length: 85 bytes (680 bits)
    Capture Length: 85 bytes (680 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 104.16.124.96
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 71
    Identification: 0xeafb (60155)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 104.16.124.96
    [Stream index: 3]
User Datagram Protocol, Src Port: 62315, Dst Port: 443
    Source Port: 62315
    Destination Port: 443
    Length: 51
    Checksum: 0xeba8 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 4]
    [Stream Packet Number: 29]
    [Timestamps]
        [Time since first frame: 99.219600 milliseconds]
        [Time since previous frame: 81.600 microseconds]
    UDP payload (43 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 3]
    [Packet Length: 43]
    QUIC Short Header DCID=01da6f0da434473ed1da540d73344f4b1557548d
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
        Destination Connection ID: 01da6f0da434473ed1da540d73344f4b1557548d
    Remaining Payload: 455d49895d502524535aa55443aadb43494785718fd7

Frame 135: Packet, 86 bytes on wire (688 bits), 86 bytes captured (688 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.948205100 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.948205100 UTC
    Epoch Arrival Time: 1775743975.948205100
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 24.739700 milliseconds]
    [Time delta from previous displayed frame: 24.739700 milliseconds]
    [Time since reference or first frame: 336.308200 milliseconds]
    Frame Number: 135
    Frame Length: 86 bytes (688 bits)
    Capture Length: 86 bytes (688 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 104.18.28.7
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 72
    Identification: 0x2f86 (12166)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 104.18.28.7
    [Stream index: 4]
User Datagram Protocol, Src Port: 63109, Dst Port: 443
    Source Port: 63109
    Destination Port: 443
    Length: 52
    Checksum: 0x8b52 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 23]
    [Timestamps]
        [Time since first frame: 86.886700 milliseconds]
        [Time since previous frame: 25.723600 milliseconds]
    UDP payload (44 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 44]
    QUIC Short Header DCID=010b1ba38b391c36e509e5a30a391890c6008738
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
        Destination Connection ID: 010b1ba38b391c36e509e5a30a391890c6008738
    Remaining Payload: b73f7671fdcf2cfd97d305ff3082d31b7fb0af3ff77338

Frame 136: Packet, 67 bytes on wire (536 bits), 67 bytes captured (536 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.981291100 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.981291100 UTC
    Epoch Arrival Time: 1775743975.981291100
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 33.086000 milliseconds]
    [Time delta from previous displayed frame: 33.086000 milliseconds]
    [Time since reference or first frame: 369.394200 milliseconds]
    Frame Number: 136
    Frame Length: 67 bytes (536 bits)
    Capture Length: 67 bytes (536 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.18.28.7, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
        1000 10.. = Differentiated Services Codepoint: Assured Forwarding 41 (34)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 53
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0xb623 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 104.18.28.7
    Destination Address: 172.16.90.227
    [Stream index: 4]
User Datagram Protocol, Src Port: 443, Dst Port: 63109
    Source Port: 443
    Destination Port: 63109
    Length: 33
    Checksum: 0x2dc2 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 24]
    [Timestamps]
        [Time since first frame: 119.972700 milliseconds]
        [Time since previous frame: 33.086000 milliseconds]
    UDP payload (25 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 25]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload: 70dd3de386eb5445f355127518f1b2b0a87e6cb9eb07405d

Frame 137: Packet, 953 bytes on wire (7624 bits), 953 bytes captured (7624 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.987794200 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.987794200 UTC
    Epoch Arrival Time: 1775743975.987794200
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 6.503100 milliseconds]
    [Time delta from previous displayed frame: 6.503100 milliseconds]
    [Time since reference or first frame: 375.897300 milliseconds]
    Frame Number: 137
    Frame Length: 953 bytes (7624 bits)
    Capture Length: 953 bytes (7624 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.18.28.7, Dst: 172.16.90.227
    0100 .... = Version: 4
